                  <td style={{ padding: "12px" }}>
  {[
    "Auxcilia mary",
    'Megha M',
    "Brito Raj S",
    "Sathish",
    "K Harish",
    "P Balaji"
  ].filter(Boolean)[Math.floor(Math.random() * 4)]}
</td>


App.jsx

// import React from 'react'
// import { Router,Route } from 'react-router-dom'
// import './App.css'
// import Header from './components/Header'
// import Home from './pages/Home'
// import Footer from './components/Footer'

// function App() {

//   return (
//     <>
//   <Header />
//  <Home/>
//  <Footer/>
    
//     </>
//   )
// }

// export default App

//correct code without using axios
// import React, { useEffect, useState } from 'react';
// import ColumnSelector from './components/ColumnSelector';
// import Modal from './components/Modal';
// import ResultsTable from './components/ResultsTable';
// import Header from './components/Header'
// import './App.css'
// import Footer from './components/Footer';
// const BASE_URL = 'http://34.180.7.64:3070'; // adjust if your Flask runs elsewhere

// export default function App() {
//   const [columns, setColumns] = useState([]);
//   const [multiColumns, setMultiColumns] = useState({});
//   const [selectedColumn, setSelectedColumn] = useState(null);
//   const [selectedTable, setSelectedTable] = useState(null);
//   const [results, setResults] = useState([]);
//   const [searchTerm, setSearchTerm] = useState('');
//   const [loading, setLoading] = useState(false);
//   const [modalColumn, setModalColumn] = useState(null);
//   const [error, setError] = useState('');

//   const colorMap = {
//     'Assignee_Table': 'purple',
//     'IPC_CPC_Code': 'indigo',
//     'Reference_Table': 'teal',
//     'Report_Data': 'amber',
//     'Strings': 'lime'
//   };

//   useEffect(() => {
//     fetch(`${BASE_URL}/api/all-columns`)
//       .then(res => res.json())
//       .then(data => {
//         if (data.success) {
//           const tables = data.data[0];
//           const temp = [];
//           const multi = {};

//           for (let table in tables) {
//             for (let column in tables[table]) {
//               temp.push({
//                 table,
//                 column,
//                 color: colorMap[table] || 'gray'
//               });
//             }
//           }

//           const counts = temp.reduce((acc, col) => {
//             acc[col.column] = (acc[col.column] || 0) + 1;
//             return acc;
//           }, {});

//           const singles = temp.filter(col => counts[col.column] === 1);
//           temp.forEach(col => {
//             if (counts[col.column] > 1) {
//               if (!multi[col.column]) {
//                 multi[col.column] = [];
//               }
//               multi[col.column].push(col);
//             }
//           });

//           setColumns(singles);
//           setMultiColumns(multi);
//         }
//       })
//       .catch(err => {
//         console.error('Error loading columns:', err);
//         setError('Failed to fetch columns');
//       });
//   }, []);

//   const handleColumnSelect = (column, table) => {
//     setSelectedColumn(column);
//     setSelectedTable(table);
//     setError('');
//   };

//   const handleSearch = async () => {
//     if (!selectedColumn || !selectedTable || searchTerm.trim() === '') {
//       setError('Please select a column and enter a search term.');
//       return;
//     }

//     setLoading(true);
//     setError('');
//     setResults([]);

//     try {
//       const res = await fetch(
//         `${BASE_URL}/api/search?table=${selectedTable}&column=${selectedColumn}&query=${encodeURIComponent(searchTerm)}`
//       );
//       const data = await res.json();
//       if (data.success) {
//         setResults(data.results);
//       } else {
//         setError(data.message || 'Search failed');
//       }
//     } catch (e) {
//       console.error('Search API error:', e);
//       setError('Network error');
//     } finally {
//       setLoading(false);
//     }
//   };

//   return (
//     <div>
//          <Header/>

//     <div className="p-8 max-w-7xl mx-auto bg-white rounded-2xl  mt-3">
//       {/* <h1 className="text-4xl font-bold text-center text-gray-800 mb-8">Elicita Search Dashboard</h1> */}

//       <ColumnSelector
//         columns={columns}
//         multiColumns={multiColumns}
//         onSelect={handleColumnSelect}
//         openModal={setModalColumn}
//         selectedColumn={selectedColumn}
//         selectedTable={selectedTable}
//       />

//       {/* <div className="bg-white border border-gray-200 rounded-xl shadow-md p-5 flex items-center justify-between gap-4 mb-8">
//         <div className="text-gray-600 text-xs font-medium">
